VehicleID,Amount (Million Naira)
VHL10783,0.4154481062598994
VHL19744,0.4191994431011448
VHL18331,6.9935458104420976
VHL16307,5.313373523602891
VHL18003,-1.9495187000515355
VHL10838,2.580211845238741
VHL13320,-2.2128616410380455
VHL19953,0.07828509106144062
VHL19152,21.47908010410931
VHL15913,-0.3437617567042445
VHL15341,-1.165638231573582
VHL14269,2.385960415209332
VHL10263,5.046200875457081
VHL10559,2.7163878929759875
VHL17221,4.247106258413694
VHL12379,5.627761002852341
VHL18253,15.371163145102384
VHL11172,4.612446818470364
VHL17213,7.6071695727329205
VHL18445,1.2861582835247332
VHL10808,6.014226552299692
VHL13851,7.1281161603739065
VHL18936,5.409123054076844
VHL17750,2.1393483713717516
VHL14279,2.5036193298557605
VHL17407,-0.7956710832637354
VHL17737,1.5865076847799473
VHL11196,3.6605339146293567
VHL10773,5.7167621814073355
VHL12028,2.9095845146350037
VHL19833,1.1978978714231243
VHL13566,3.4207797613755706
VHL18282,22.66921353169376
VHL11015,-13.243157313811134
VHL16696,9.220310450457852
VHL13980,14.501646629216674
VHL18337,-0.98505887969801
VHL11330,16.146697786790288
VHL14873,1.9126570503708737
VHL15435,7.258004850998126
VHL13861,-4.946931990703458
VHL12073,2.9928568911724525
VHL15320,2.0897645871542907
VHL17850,7.4735994035098985
VHL16757,6.729835342520808
VHL15181,0.5579854165070713
VHL14613,5.336728815962007
VHL17238,0.4126090355580582
VHL12083,2.3875863758803324
VHL16344,0.9763487250795068
VHL19413,5.302624183193256
VHL17430,3.2173354633842055
VHL14996,15.600770232502107
VHL13423,6.042165501361878
VHL13162,0.5144103613380023
VHL14672,-5.46481909191105
VHL12020,-2.121587406331963
VHL16103,-1.2460379867608091
VHL10650,17.99496134484582
VHL15234,9.471462025962923
VHL11305,0.8031436701737137
VHL18180,1.0932626182196816
VHL17458,2.764359146339535
VHL15835,1.6242178732260066
VHL17211,6.476792989403669
VHL17209,0.25656572776852055
VHL18693,5.414913291415075
VHL18975,0.3884363610449822
VHL18976,4.112793884725234
VHL15391,-0.5070170394023098
VHL13071,1.033369594309618
VHL19241,-0.5168534301396486
VHL14944,3.7633288759526984
VHL19128,1.0000313560728973
VHL18577,0.5320917305578723
VHL15429,9.467037682324154
VHL12217,5.569884612097096
VHL15705,-2.4050673568133987
VHL19888,2.5363644351622945
VHL11906,2.6570112673348465
VHL15757,0.17549478110306715
VHL11938,7.820118377619089
VHL10969,0.9141352205401887
VHL11777,-2.2086009945978287
VHL16275,18.938963953347837
VHL14235,-2.4050673568133987
VHL10496,3.9836531046746617
VHL18481,-3.385019196508973
VHL17185,1.03783779568147
VHL15960,0.5317167770333104
VHL11313,-2.567550712085231
VHL11288,5.756578942013479
VHL12337,10.018688603351041
VHL14268,15.63458495369977
VHL10015,-2.340179848214819
VHL16136,11.017736103036663
VHL17903,4.837685294787763
VHL14018,-3.0981287235640473
VHL17473,-3.1145423805772885
VHL11480,4.0267920104217865
VHL13881,-1.1756780137990601
